Grammar:

Rule 0     S' -> prog
    NEQ             reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    EQ              reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    LAND            reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    LOR             reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    ;               reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    ]               reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    ,               reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    }               reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    )               reduce using rule 51 (expr4 -> expr4 NEQ expr5 .)
    -               shift and go to state 95
    +               shift and go to state 96


state 137

    (52) expr4 -> expr4 EQ expr5 .
    (54) expr5 -> expr5 . - expr6
    (55) expr5 -> expr5 . + expr6
    GE              reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    GT              reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    LE              reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    LT              reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    NEQ             reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    EQ              reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    LAND            reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    LOR             reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    ;               reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    ]               reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    ,               reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    }               reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    )               reduce using rule 52 (expr4 -> expr4 EQ expr5 .)
    -               shift and go to state 95
    +               shift and go to state 96


state 138

    (54) expr5 -> expr5 - expr6 .
    (57) expr6 -> expr6 . % expr7
    (58) expr6 -> expr6 . / expr7
    (59) expr6 -> expr6 . * expr7
    -               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    +               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    GE              reduce using rule 54 (expr5 -> expr5 - expr6 .)
    GT              reduce using rule 54 (expr5 -> expr5 - expr6 .)
    LE              reduce using rule 54 (expr5 -> expr5 - expr6 .)
    LT              reduce using rule 54 (expr5 -> expr5 - expr6 .)
    NEQ             reduce using rule 54 (expr5 -> expr5 - expr6 .)
    EQ              reduce using rule 54 (expr5 -> expr5 - expr6 .)
    LAND            reduce using rule 54 (expr5 -> expr5 - expr6 .)
    LOR             reduce using rule 54 (expr5 -> expr5 - expr6 .)
    ;               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    ]               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    ,               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    }               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    )               reduce using rule 54 (expr5 -> expr5 - expr6 .)
    %               shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99


state 139

    (55) expr5 -> expr5 + expr6 .
    (57) expr6 -> expr6 . % expr7
    (58) expr6 -> expr6 . / expr7
    (59) expr6 -> expr6 . * expr7
    -               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    +               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    GE              reduce using rule 55 (expr5 -> expr5 + expr6 .)
    GT              reduce using rule 55 (expr5 -> expr5 + expr6 .)
    LE              reduce using rule 55 (expr5 -> expr5 + expr6 .)
    LT              reduce using rule 55 (expr5 -> expr5 + expr6 .)
    NEQ             reduce using rule 55 (expr5 -> expr5 + expr6 .)
    EQ              reduce using rule 55 (expr5 -> expr5 + expr6 .)
    LAND            reduce using rule 55 (expr5 -> expr5 + expr6 .)
    LOR             reduce using rule 55 (expr5 -> expr5 + expr6 .)
    ;               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    ]               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    ,               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    }               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    )               reduce using rule 55 (expr5 -> expr5 + expr6 .)
    %               shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99


state 140

    (57) expr6 -> expr6 % expr7 .
    (61) expr7 -> expr7 . ^ expr8
    %               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 57 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 57 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 57 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 57 (expr6 -> expr6 % expr7 .)
    NEQ             reduce using rule 57 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 57 (expr6 -> expr6 % expr7 .)
    LAND            reduce using rule 57 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 57 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 57 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 102


state 141

    (58) expr6 -> expr6 / expr7 .
    (61) expr7 -> expr7 . ^ expr8
    %               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    -               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    +               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    GE              reduce using rule 58 (expr6 -> expr6 / expr7 .)
    GT              reduce using rule 58 (expr6 -> expr6 / expr7 .)
    LE              reduce using rule 58 (expr6 -> expr6 / expr7 .)
    LT              reduce using rule 58 (expr6 -> expr6 / expr7 .)
    NEQ             reduce using rule 58 (expr6 -> expr6 / expr7 .)
    EQ              reduce using rule 58 (expr6 -> expr6 / expr7 .)
    LAND            reduce using rule 58 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 58 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 58 (expr6 -> expr6 / expr7 .)
    ^               shift and go to state 102


state 142

    (59) expr6 -> expr6 * expr7 .
    (61) expr7 -> expr7 . ^ expr8
    %               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 59 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 59 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 59 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 59 (expr6 -> expr6 * expr7 .)
    NEQ             reduce using rule 59 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 59 (expr6 -> expr6 * expr7 .)
    LAND            reduce using rule 59 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 59 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 59 (expr6 -> expr6 * expr7 .)
    ^               shift and go to state 102


state 143

    (71) group -> ID index .
    DEC             reduce using rule 71 (group -> ID index .)
    INC             reduce using rule 71 (group -> ID index .)
    ^               reduce using rule 71 (group -> ID index .)
    %               reduce using rule 71 (group -> ID index .)
    /               reduce using rule 71 (group -> ID index .)
    *               reduce using rule 71 (group -> ID index .)
    -               reduce using rule 71 (group -> ID index .)
    +               reduce using rule 71 (group -> ID index .)
    GE              reduce using rule 71 (group -> ID index .)
    GT              reduce using rule 71 (group -> ID index .)
    LE              reduce using rule 71 (group -> ID index .)
    LT              reduce using rule 71 (group -> ID index .)
    NEQ             reduce using rule 71 (group -> ID index .)
    EQ              reduce using rule 71 (group -> ID index .)
    LAND            reduce using rule 71 (group -> ID index .)
    LOR             reduce using rule 71 (group -> ID index .)
    ;               reduce using rule 71 (group -> ID index .)
    ]               reduce using rule 71 (group -> ID index .)
    ,               reduce using rule 71 (group -> ID index .)
    }               reduce using rule 71 (group -> ID index .)
    )               reduce using rule 71 (group -> ID index .)


state 144

    (61) expr7 -> expr7 ^ expr8 .
    ^               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    %               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    /               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    *               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    -               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    +               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    GE              reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    GT              reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    LE              reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    NEQ             reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    LAND            reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 61 (expr7 -> expr7 ^ expr8 .)


state 145

    (73) group -> ( expr ) .
    DEC             reduce using rule 73 (group -> ( expr ) .)
    INC             reduce using rule 73 (group -> ( expr ) .)
    ^               reduce using rule 73 (group -> ( expr ) .)
    %               reduce using rule 73 (group -> ( expr ) .)
    /               reduce using rule 73 (group -> ( expr ) .)
    *               reduce using rule 73 (group -> ( expr ) .)
    -               reduce using rule 73 (group -> ( expr ) .)
    +               reduce using rule 73 (group -> ( expr ) .)
    GE              reduce using rule 73 (group -> ( expr ) .)
    GT              reduce using rule 73 (group -> ( expr ) .)
    LE              reduce using rule 73 (group -> ( expr ) .)
    LT              reduce using rule 73 (group -> ( expr ) .)
    NEQ             reduce using rule 73 (group -> ( expr ) .)
    EQ              reduce using rule 73 (group -> ( expr ) .)
    LAND            reduce using rule 73 (group -> ( expr ) .)
    LOR             reduce using rule 73 (group -> ( expr ) .)
    ;               reduce using rule 73 (group -> ( expr ) .)
    ]               reduce using rule 73 (group -> ( expr ) .)
    ,               reduce using rule 73 (group -> ( expr ) .)
    }               reduce using rule 73 (group -> ( expr ) .)
    )               reduce using rule 73 (group -> ( expr ) .)


state 146

    (92) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 92 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 92 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 147

    (97) param_list -> param_list , . param
    (98) param -> . ID : type_array_sized
    (99) param -> . ID : type_array
    (100) param -> . ID : type_simple
    ID              shift and go to state 113

    param                          shift and go to state 158

state 148

    (98) param -> ID : . type_array_sized
    (99) param -> ID : . type_array
    (100) param -> ID : . type_simple
    (90) type_array_sized -> . ARRAY index type_array_sized
    (91) type_array_sized -> . ARRAY index type_simple
    (88) type_array -> . ARRAY [ ] type_array
    (89) type_array -> . ARRAY [ ] type_simple
    (82) type_simple -> . VOID
    (83) type_simple -> . STRING
    (84) type_simple -> . CHAR
    (85) type_simple -> . BOOLEAN
    (86) type_simple -> . FLOAT
    (87) type_simple -> . INTEGER
    ARRAY           shift and go to state 162
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array_sized               shift and go to state 159
    type_array                     shift and go to state 160
    type_simple                    shift and go to state 161

state 149

    (93) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 93 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 93 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 150

    (27) block_stmt -> { stmt_list } .
    IF              reduce using rule 27 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 27 (block_stmt -> { stmt_list } .)
    {               reduce using rule 27 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 27 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 27 (block_stmt -> { stmt_list } .)
    !               reduce using rule 27 (block_stmt -> { stmt_list } .)
    -               reduce using rule 27 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 27 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 27 (block_stmt -> { stmt_list } .)
    (               reduce using rule 27 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 27 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 27 (block_stmt -> { stmt_list } .)
    STRING_LIT      reduce using rule 27 (block_stmt -> { stmt_list } .)
    CHAR_LIT        reduce using rule 27 (block_stmt -> { stmt_list } .)
    FLOAT_LIT       reduce using rule 27 (block_stmt -> { stmt_list } .)
    INT_LIT         reduce using rule 27 (block_stmt -> { stmt_list } .)
    }               reduce using rule 27 (block_stmt -> { stmt_list } .)


state 151

    (30) for_stmt -> for_header { stmt_list . }
    (17) stmt_list -> stmt_list . stmt
    (18) stmt -> . closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) simple_stmt -> . expr ;
    (21) simple_stmt -> . for_stmt
    (22) simple_stmt -> . if_stmt
    (23) simple_stmt -> . decl
    (24) simple_stmt -> . block_stmt
    (25) simple_stmt -> . return_stmt
    (37) expr -> . expr1
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . IF ( opt_expr ) { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (27) block_stmt -> . { stmt_list }
    (26) return_stmt -> . RETURN opt_expr ;
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    }               shift and go to state 163
    IF              shift and go to state 76
    ID              shift and go to state 61
    {               shift and go to state 62
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    for_header                     shift and go to state 75
    stmt                           shift and go to state 118
    closed_stmt                    shift and go to state 67
    simple_stmt                    shift and go to state 68
    expr                           shift and go to state 69
    for_stmt                       shift and go to state 70
    if_stmt                        shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    expr1                          shift and go to state 33
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 152

    (28) if_stmt -> IF ( opt_expr . ) { opt_stmt_list }
    )               shift and go to state 164


state 153

    (26) return_stmt -> RETURN opt_expr ; .
    IF              reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    STRING_LIT      reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LIT        reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LIT       reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    INT_LIT         reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 26 (return_stmt -> RETURN opt_expr ; .)


state 154

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 165


state 155

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LIT      reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LIT        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LIT       reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INT_LIT         reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 156

    (34) expr_list -> expr , expr_list .
    }               reduce using rule 34 (expr_list -> expr , expr_list .)
    )               reduce using rule 34 (expr_list -> expr , expr_list .)


state 157

    (72) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    NEQ             reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 72 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 72 (group -> ID ( opt_expr_list ) .)


state 158

    (97) param_list -> param_list , param .
    ,               reduce using rule 97 (param_list -> param_list , param .)
    )               reduce using rule 97 (param_list -> param_list , param .)


state 159

    (98) param -> ID : type_array_sized .
    ,               reduce using rule 98 (param -> ID : type_array_sized .)
    )               reduce using rule 98 (param -> ID : type_array_sized .)


state 160

    (99) param -> ID : type_array .
    ,               reduce using rule 99 (param -> ID : type_array .)
    )               reduce using rule 99 (param -> ID : type_array .)


state 161

    (100) param -> ID : type_simple .
    ,               reduce using rule 100 (param -> ID : type_simple .)
    )               reduce using rule 100 (param -> ID : type_simple .)


state 162

    (90) type_array_sized -> ARRAY . index type_array_sized
    (91) type_array_sized -> ARRAY . index type_simple
    (88) type_array -> ARRAY . [ ] type_array
    (89) type_array -> ARRAY . [ ] type_simple
    (74) index -> . [ expr ]
    [               shift and go to state 166

    index                          shift and go to state 27

state 163

    (30) for_stmt -> for_header { stmt_list } .
    IF              reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    ID              reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    {               reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    RETURN          reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    FOR             reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    !               reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    -               reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    DEC             reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    INC             reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    (               reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    FALSE           reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    TRUE            reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    STRING_LIT      reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    CHAR_LIT        reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    FLOAT_LIT       reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    INT_LIT         reduce using rule 30 (for_stmt -> for_header { stmt_list } .)
    }               reduce using rule 30 (for_stmt -> for_header { stmt_list } .)


state 164

    (28) if_stmt -> IF ( opt_expr ) . { opt_stmt_list }
    {               shift and go to state 167


state 165

    (29) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (35) opt_expr -> . expr
    (36) opt_expr -> . empty
    (37) expr -> . expr1
    (101) empty -> .
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    ;               reduce using rule 101 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_expr                       shift and go to state 168
    expr                           shift and go to state 123
    empty                          shift and go to state 124
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 166

    (88) type_array -> ARRAY [ . ] type_array
    (89) type_array -> ARRAY [ . ] type_simple
    (74) index -> [ . expr ]
    (37) expr -> . expr1
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
