Grammar:

Rule 0     S' -> prog
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    for_header                     shift and go to state 174
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 159

    (35) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    STRING_LIT      reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LIT        reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LIT       reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    INT_LIT         reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)


state 160

    (34) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LIT      reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LIT        reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LIT       reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    INT_LIT         reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)


state 161

    (26) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 175


state 162

    (22) if_cond -> IF ( opt_expr . )
    )               shift and go to state 176


state 163

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LIT      reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LIT        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LIT       reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INT_LIT         reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 164

    (40) expr_list -> expr , expr_list .
    }               reduce using rule 40 (expr_list -> expr , expr_list .)
    ;               reduce using rule 40 (expr_list -> expr , expr_list .)
    )               reduce using rule 40 (expr_list -> expr , expr_list .)


state 165

    (76) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    NEQ             reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 76 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 76 (group -> ID ( opt_expr_list ) .)


state 166

    (101) param_list -> param_list , param .
    ,               reduce using rule 101 (param_list -> param_list , param .)
    )               reduce using rule 101 (param_list -> param_list , param .)


state 167

    (102) param -> ID : type_array_sized .
    ,               reduce using rule 102 (param -> ID : type_array_sized .)
    )               reduce using rule 102 (param -> ID : type_array_sized .)


state 168

    (103) param -> ID : type_array .
    ,               reduce using rule 103 (param -> ID : type_array .)
    )               reduce using rule 103 (param -> ID : type_array .)


state 169

    (104) param -> ID : type_simple .
    ,               reduce using rule 104 (param -> ID : type_simple .)
    )               reduce using rule 104 (param -> ID : type_simple .)


state 170

    (94) type_array_sized -> ARRAY . index type_array_sized
    (95) type_array_sized -> ARRAY . index type_simple
    (92) type_array -> ARRAY . [ ] type_array
    (93) type_array -> ARRAY . [ ] type_simple
    (78) index -> . [ expr ]
    [               shift and go to state 177

    index                          shift and go to state 28

state 171

    (24) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> if_cond . stmt
    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    IF              shift and go to state 83
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    if_cond                        shift and go to state 79
    closed_stmt                    shift and go to state 178
    if_stmt_open                   shift and go to state 72
    stmt                           shift and go to state 126
    simple_stmt                    shift and go to state 68
    for_stmt_closed                shift and go to state 69
    if_stmt_closed                 shift and go to state 70
    open_stmt                      shift and go to state 67
    expr                           shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    for_header                     shift and go to state 78
    for_stmt_open                  shift and go to state 71
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 172

    (23) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    ID              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LIT      reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LIT        reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LIT       reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INT_LIT         reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 173

    (24) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    ID              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LIT      reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LIT        reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LIT       reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INT_LIT         reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 174

    (28) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    IF              shift and go to state 83
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    for_header                     shift and go to state 174
    closed_stmt                    shift and go to state 123
    simple_stmt                    shift and go to state 68
    for_stmt_closed                shift and go to state 69
    if_stmt_closed                 shift and go to state 70
    expr                           shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    if_cond                        shift and go to state 179
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 175

    (26) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (41) opt_expr -> . expr
    (42) opt_expr -> . empty
    (43) expr -> . expr1
    (105) empty -> .
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ;               reduce using rule 105 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    opt_expr                       shift and go to state 180
    expr                           shift and go to state 128
    empty                          shift and go to state 129
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 176

    (22) if_cond -> IF ( opt_expr ) .
    ID              reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    {               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    !               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    TRUE            reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    STRING_LIT      reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    CHAR_LIT        reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LIT       reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    INT_LIT         reduce using rule 22 (if_cond -> IF ( opt_expr ) .)


state 177

    (92) type_array -> ARRAY [ . ] type_array
    (93) type_array -> ARRAY [ . ] type_simple
    (78) index -> [ . expr ]
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ]               shift and go to state 181
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr                           shift and go to state 59
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 178

    (24) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (23) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 182
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 15 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 179

    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
