Grammar:

Rule 0     S' -> prog


state 152

    (61) expr6 -> expr6 % expr7 .
    (65) expr7 -> expr7 . ^ expr8
  ! shift/reduce conflict for ^ resolved as shift
    %               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 61 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 61 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 61 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 61 (expr6 -> expr6 % expr7 .)
    NEQ             reduce using rule 61 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 61 (expr6 -> expr6 % expr7 .)
    AND             reduce using rule 61 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 61 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    DEC             reduce using rule 61 (expr6 -> expr6 % expr7 .)
    INC             reduce using rule 61 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 61 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 109


state 153

    (62) expr6 -> expr6 / expr7 .
    (65) expr7 -> expr7 . ^ expr8
  ! shift/reduce conflict for ^ resolved as shift
    %               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    -               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    +               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    GE              reduce using rule 62 (expr6 -> expr6 / expr7 .)
    GT              reduce using rule 62 (expr6 -> expr6 / expr7 .)
    LE              reduce using rule 62 (expr6 -> expr6 / expr7 .)
    LT              reduce using rule 62 (expr6 -> expr6 / expr7 .)
    NEQ             reduce using rule 62 (expr6 -> expr6 / expr7 .)
    EQ              reduce using rule 62 (expr6 -> expr6 / expr7 .)
    AND             reduce using rule 62 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 62 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    DEC             reduce using rule 62 (expr6 -> expr6 / expr7 .)
    INC             reduce using rule 62 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 62 (expr6 -> expr6 / expr7 .)
    ^               shift and go to state 109


state 154

    (63) expr6 -> expr6 * expr7 .
    (65) expr7 -> expr7 . ^ expr8
  ! shift/reduce conflict for ^ resolved as shift
    %               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 63 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 63 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 63 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 63 (expr6 -> expr6 * expr7 .)
    NEQ             reduce using rule 63 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 63 (expr6 -> expr6 * expr7 .)
    AND             reduce using rule 63 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 63 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    DEC             reduce using rule 63 (expr6 -> expr6 * expr7 .)
    INC             reduce using rule 63 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 63 (expr6 -> expr6 * expr7 .)
    ^               shift and go to state 109


state 155

    (75) group -> ID index .
    DEC             reduce using rule 75 (group -> ID index .)
    INC             reduce using rule 75 (group -> ID index .)
    ^               reduce using rule 75 (group -> ID index .)
    %               reduce using rule 75 (group -> ID index .)
    /               reduce using rule 75 (group -> ID index .)
    *               reduce using rule 75 (group -> ID index .)
    -               reduce using rule 75 (group -> ID index .)
    +               reduce using rule 75 (group -> ID index .)
    GE              reduce using rule 75 (group -> ID index .)
    GT              reduce using rule 75 (group -> ID index .)
    LE              reduce using rule 75 (group -> ID index .)
    LT              reduce using rule 75 (group -> ID index .)
    NEQ             reduce using rule 75 (group -> ID index .)
    EQ              reduce using rule 75 (group -> ID index .)
    AND             reduce using rule 75 (group -> ID index .)
    LOR             reduce using rule 75 (group -> ID index .)
    ;               reduce using rule 75 (group -> ID index .)
    ]               reduce using rule 75 (group -> ID index .)
    ,               reduce using rule 75 (group -> ID index .)
    }               reduce using rule 75 (group -> ID index .)
    )               reduce using rule 75 (group -> ID index .)


state 156

    (65) expr7 -> expr7 ^ expr8 .
    ^               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    %               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    /               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    *               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    -               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    +               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    GE              reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    GT              reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    LE              reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    NEQ             reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    AND             reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    DEC             reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    INC             reduce using rule 65 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 65 (expr7 -> expr7 ^ expr8 .)


state 157

    (78) group -> ( expr ) .
    DEC             reduce using rule 78 (group -> ( expr ) .)
    INC             reduce using rule 78 (group -> ( expr ) .)
    ^               reduce using rule 78 (group -> ( expr ) .)
    %               reduce using rule 78 (group -> ( expr ) .)
    /               reduce using rule 78 (group -> ( expr ) .)
    *               reduce using rule 78 (group -> ( expr ) .)
    -               reduce using rule 78 (group -> ( expr ) .)
    +               reduce using rule 78 (group -> ( expr ) .)
    GE              reduce using rule 78 (group -> ( expr ) .)
    GT              reduce using rule 78 (group -> ( expr ) .)
    LE              reduce using rule 78 (group -> ( expr ) .)
    LT              reduce using rule 78 (group -> ( expr ) .)
    NEQ             reduce using rule 78 (group -> ( expr ) .)
    EQ              reduce using rule 78 (group -> ( expr ) .)
    AND             reduce using rule 78 (group -> ( expr ) .)
    LOR             reduce using rule 78 (group -> ( expr ) .)
    ;               reduce using rule 78 (group -> ( expr ) .)
    ]               reduce using rule 78 (group -> ( expr ) .)
    ,               reduce using rule 78 (group -> ( expr ) .)
    }               reduce using rule 78 (group -> ( expr ) .)
    )               reduce using rule 78 (group -> ( expr ) .)


state 158

    (97) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 97 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 97 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 159

    (102) param_list -> param_list , . param
    (103) param -> . ID : type_array_sized
    (104) param -> . ID : type_array
    (105) param -> . ID : type_simple
    ID              shift and go to state 121

    param                          shift and go to state 174

state 160

    (103) param -> ID : . type_array_sized
    (104) param -> ID : . type_array
    (105) param -> ID : . type_simple
    (95) type_array_sized -> . ARRAY index type_array_sized
    (96) type_array_sized -> . ARRAY index type_simple
    (93) type_array -> . ARRAY [ ] type_array
    (94) type_array -> . ARRAY [ ] type_simple
    (87) type_simple -> . VOID
    (88) type_simple -> . STRING
    (89) type_simple -> . CHAR
    (90) type_simple -> . BOOLEAN
    (91) type_simple -> . FLOAT
    (92) type_simple -> . INTEGER
    ARRAY           shift and go to state 178
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array_sized               shift and go to state 175
    type_array                     shift and go to state 176
    type_simple                    shift and go to state 177

state 161

    (98) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 98 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 98 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 162

    (26) block_stmt -> { stmt_list } .
    DO              reduce using rule 26 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 26 (block_stmt -> { stmt_list } .)
    {               reduce using rule 26 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 26 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 26 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 26 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 26 (block_stmt -> { stmt_list } .)
    !               reduce using rule 26 (block_stmt -> { stmt_list } .)
    -               reduce using rule 26 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 26 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 26 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 26 (block_stmt -> { stmt_list } .)
    (               reduce using rule 26 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 26 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 26 (block_stmt -> { stmt_list } .)
    STRING_LIT      reduce using rule 26 (block_stmt -> { stmt_list } .)
    CHAR_LIT        reduce using rule 26 (block_stmt -> { stmt_list } .)
    FLOAT_LIT       reduce using rule 26 (block_stmt -> { stmt_list } .)
    INT_LIT         reduce using rule 26 (block_stmt -> { stmt_list } .)
    }               reduce using rule 26 (block_stmt -> { stmt_list } .)


state 163

    (34) do_while_stmt -> DO stmt while_header . ;
    ;               shift and go to state 179


state 164

    (33) while_stmt -> while_header { stmt_list . }
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               shift and go to state 180
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    while_header                   shift and go to state 79
    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 165

    (31) for_stmt -> for_header { stmt_list . }
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               shift and go to state 181
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    for_header                     shift and go to state 80
    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 166

    (28) if_stmt -> if_header { opt_stmt_list . }
    (29) if_stmt -> if_header { opt_stmt_list . } ELSE { opt_stmt_list }
    }               shift and go to state 182


state 167

    (25) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    STRING_LIT      reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LIT        reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LIT       reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    INT_LIT         reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)


state 168

    (32) while_header -> WHILE ( opt_expr . )
    )               shift and go to state 183


state 169

    (30) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 184


state 170

    (27) if_header -> IF ( opt_expr . )
    )               shift and go to state 185


state 171

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LIT      reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LIT        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LIT       reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INT_LIT         reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 172

    (38) expr_list -> expr , expr_list .
    }               reduce using rule 38 (expr_list -> expr , expr_list .)
    )               reduce using rule 38 (expr_list -> expr , expr_list .)


state 173

    (77) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    NEQ             reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    AND             reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 77 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 77 (group -> ID ( opt_expr_list ) .)


state 174

    (102) param_list -> param_list , param .
    ,               reduce using rule 102 (param_list -> param_list , param .)
    )               reduce using rule 102 (param_list -> param_list , param .)


state 175

    (103) param -> ID : type_array_sized .
    ,               reduce using rule 103 (param -> ID : type_array_sized .)
    )               reduce using rule 103 (param -> ID : type_array_sized .)


state 176

    (104) param -> ID : type_array .
    ,               reduce using rule 104 (param -> ID : type_array .)
    )               reduce using rule 104 (param -> ID : type_array .)


state 177

    (105) param -> ID : type_simple .
    ,               reduce using rule 105 (param -> ID : type_simple .)
    )               reduce using rule 105 (param -> ID : type_simple .)


state 178

    (95) type_array_sized -> ARRAY . index type_array_sized
    (96) type_array_sized -> ARRAY . index type_simple
    (93) type_array -> ARRAY . [ ] type_array
    (94) type_array -> ARRAY . [ ] type_simple
    (79) index -> . [ expr ]
    [               shift and go to state 186

    index                          shift and go to state 27

state 179

    (34) do_while_stmt -> DO stmt while_header ; .
    DO              reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    ID              reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    {               reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    RETURN          reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    WHILE           reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    FOR             reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    IF              reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    !               reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    -               reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    DEC             reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    INC             reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    PRINT           reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    (               reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    FALSE           reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    TRUE            reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    STRING_LIT      reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    CHAR_LIT        reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    FLOAT_LIT       reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    INT_LIT         reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)
    }               reduce using rule 34 (do_while_stmt -> DO stmt while_header ; .)


state 180

    (33) while_stmt -> while_header { stmt_list } .
    DO              reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    ID              reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    {               reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    RETURN          reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    WHILE           reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    FOR             reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
